filename,full_path
w19a_fl03a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w19a_fl03a.bmp.png
w19a_obj01a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_obj01a.bmp.png
w19a_ppobj00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_ppobj00.bmp.png
w19a_sdw01c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w19a_sdw01c_alp_ovl.bmp.png
w19a_sdw03b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w19a_sdw03b_alp_ovl.bmp.png
w19a_sdw03c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w19a_sdw03c_alp_ovl.bmp.png
w19a_sdw04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w19a_sdw04_alp_ovl.bmp.png
w19a_sdw05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w19a_sdw05_alp_ovl.bmp.png
w19a_sdwpp00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w19a_sdwpp00_alp_ovl.bmp.png
w19a_sdwpp00a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w19a_sdwpp00a_alp_ovl.bmp.png
w19a_sdwpp00b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w19a_sdwpp00b_alp_ovl.bmp.png
w19a_sdwpp01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w19a_sdwpp01_alp_ovl.bmp.png
w19a_sdwpp01a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w19a_sdwpp01a_alp_ovl.bmp.png
w19a_sdwpp01b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w19a_sdwpp01b_alp_ovl.bmp.png
w19a_sdwpp02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w19a_sdwpp02_alp_ovl.bmp.png
w19a_sk02c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_sk02c.bmp.png
w19a_sk02c2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_sk02c2.bmp.png
w19a_sk02c3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_sk02c3.bmp.png
w19a_sk02c4.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_sk02c4.bmp.png
w19a_stp002.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stp002.bmp.png
w19a_stp00b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stp00b.bmp.png
w19a_stpsdw00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw00.bmp.png
w19a_stpsdw00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw00a.bmp.png
w19a_stpsdw00b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw00b.bmp.png
w19a_stpsdw01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w19a_stpsdw01.bmp.png
w19a_stpsdw01a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw01a.bmp.png
w19a_stpsdw01b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw01b.bmp.png
w19a_stpsdw01c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw01c.bmp.png
w19a_stpsdw01d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw01d.bmp.png
w19a_stpsdw01e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw01e.bmp.png
w19a_stpsdw01f.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw01f.bmp.png
w19a_stpsdw01g.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw01g.bmp.png
w19a_stpsdw01h.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw01h.bmp.png
w19a_stpsdw01i.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw01i.bmp.png
w19a_stpsdw01j.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw01j.bmp.png
w19a_stpsdw01k.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsdw01k.bmp.png
w19a_stpsk00b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpsk00b.bmp.png
w19a_stpw00c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_stpw00c.bmp.png
w20a0_fl01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a0_fl01.bmp.png
w20a0_fl01.bmp_a1d28beca5974966645bd6981435acab,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a0_fl01.bmp_a1d28beca5974966645bd6981435acab.png
w20a0_fl01_mk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a0_fl01_mk.bmp.png
w20a0_flsh02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20a0_flsh02_alp_ovl.bmp.png
w20a0_gry01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a0_gry01.bmp.png
w20a0_lig03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a0_lig03.bmp.png
w20a0_line01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20a0_line01_alp_ovl.bmp.png
w20a0_meka01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a0_meka01.bmp.png
w20a0_meka02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a0_meka02.bmp.png
w20a0_meka_gr080.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a0_meka_gr080.bmp.png
w20a0_obj05.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a0_obj05.bmp.png
w20a0_pane04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20a0_pane04_alp_ovl.bmp.png
w20a0_rf04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a0_rf04.bmp.png
w20a3_ema_blood_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20a3_ema_blood_alp_ovl.bmp.png
w20a3_k100.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a3_k100.bmp.png
w20a3_red01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a3_red01.bmp.png
w20a3_red02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a3_red02.bmp.png
w20a3_room_wall1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a3_room_wall1.bmp.png
w20a3_room_wall1_lig.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a3_room_wall1_lig.bmp.png
w20a4n_floor_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a4n_floor_01.bmp.png
w20a4n_floor_02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a4n_floor_02.bmp.png
w20a4n_floor_oku_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a4n_floor_oku_01.bmp.png
w20a4n_floor_oku_02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a4n_floor_oku_02.bmp.png
w20a4n_floor_oku_02a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a4n_floor_oku_02a.bmp.png
w20a4n_wall_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a4n_wall_01.bmp.png
w20a4n_wall_03b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a4n_wall_03b.bmp.png
w20a4n_wall_door_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a4n_wall_door_01.bmp.png
w20a_bel01b2.bmp_3e13885a31d01923a72db72c58d9895b,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_bel01b2.bmp_3e13885a31d01923a72db72c58d9895b.png
w20a_bel01b3.bmp_db42b9ae8dd1b8c28ef5f65bfc14d1db,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_bel01b3.bmp_db42b9ae8dd1b8c28ef5f65bfc14d1db.png
w20a_bel16.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_bel16.bmp.png
w20a_bel18a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_bel18a.bmp.png
w20a_bel26a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_bel26a.bmp.png
w20a_bel_lig01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_bel_lig01.bmp.png
w20a_bel_lig02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_bel_lig02.bmp.png
w20a_belst14_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20a_belst14_alp_ovl.bmp.png
w20a_belst15_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20a_belst15_alp_ovl.bmp.png
w20a_belst17_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20a_belst17_alp_ovl.bmp.png
w20a_hako_b_a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_hako_b_a.bmp.png
w20a_hako_b_a_mk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_hako_b_a_mk.bmp.png
w20a_hako_b_b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_hako_b_b.bmp.png
w20a_hako_b_b_mk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_hako_b_b_mk.bmp.png
w20a_hako_b_c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_hako_b_c.bmp.png
w20a_hako_b_c_mk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_hako_b_c_mk.bmp.png
w20a_hasira02c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_hasira02c.bmp.png
w20a_hasira02d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_hasira02d.bmp.png
w20a_hasira02e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_hasira02e.bmp.png
w20a_hasira02f.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_hasira02f.bmp.png
w20a_hasira04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_hasira04.bmp.png
w20a_node_areaname_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20a_node_areaname_alp_ovl.bmp.png
w20a_pi02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_pi02.bmp.png
w20a_room_wall1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_room_wall1.bmp.png
w20a_room_wall1_lig.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_room_wall1_lig.bmp.png
w20a_room_wall2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_room_wall2.bmp.png
w20a_room_wall2a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_room_wall2a.bmp.png
w20a_room_wall2b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_room_wall2b.bmp.png
w20a_room_wall2e_a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_room_wall2e_a.bmp.png
w20a_room_wall2e_b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_room_wall2e_b.bmp.png
w20a_room_wall3.bmp_59886dd37d992d80a7ff34c7c37ea3df,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_room_wall3.bmp_59886dd37d992d80a7ff34c7c37ea3df.png
w20a_room_wall4a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20a_room_wall4a.bmp.png
w20a_yuka01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20a_yuka01.bmp.png
w20b20b_hrip_edge1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b20b_hrip_edge1.bmp.png
w20b_amrc_body.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_amrc_body.bmp.png
w20b_amrc_stay.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_amrc_stay.bmp.png
w20b_amrc_wheel.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_amrc_wheel.bmp.png
w20b_box02_side.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_box02_side.bmp.png
w20b_carrier_wheel.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_carrier_wheel.bmp.png
w20b_comp1_fs.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20b_comp1_fs.bmp.png
w20b_comp2_fs.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20b_comp2_fs.bmp.png
w20b_crn_body_s2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_crn_body_s2.bmp.png
w20b_crn_body_s2.bmp_cbfb7453571f6fe5d199c1c3a578d500,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_crn_body_s2.bmp_cbfb7453571f6fe5d199c1c3a578d500.png
w20b_crn_bodyobj1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_crn_bodyobj1.bmp.png
w20b_crn_frame1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_crn_frame1.bmp.png
w20b_crn_fukku1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_crn_fukku1.bmp.png
w20b_crn_shd1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20b_crn_shd1_alp_ovl.bmp.png
w20b_crn_shd2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20b_crn_shd2_alp_ovl.bmp.png
w20b_crn_shd3_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20b_crn_shd3_alp_ovl.bmp.png
w20b_crn_shd4_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20b_crn_shd4_alp_ovl.bmp.png
w20b_crn_wire.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_crn_wire.bmp.png
w20b_crnfoot_dai.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_crnfoot_dai.bmp.png
w20b_dammy_sea.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_dammy_sea.bmp.png
w20b_horo_belt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_horo_belt.bmp.png
w20b_hri2_wheel.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_hri2_wheel.bmp.png
w20b_hri_floor1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_hri_floor1.bmp.png
w20b_hri_floor1.bmp_44f5bf777c80164058c594bf93cd79e7,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_hri_floor1.bmp_44f5bf777c80164058c594bf93cd79e7.png
w20b_hri_floor2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_hri_floor2.bmp.png
w20b_hri_floor2.bmp_69dcf7aabbdfc0daa941193c869c96e2,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_hri_floor2.bmp_69dcf7aabbdfc0daa941193c869c96e2.png
w20b_hri_hatch.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_hri_hatch.bmp.png
w20b_hri_shatter1_head.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_hri_shatter1_head.bmp.png
w20b_hri_wheel_cov1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_hri_wheel_cov1.bmp.png
w20b_hri_wheel_shaft1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_hri_wheel_shaft1.bmp.png
w20b_hricnpy_hl_add_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20b_hricnpy_hl_add_alp.bmp.png
w20b_hrip_sasae_fusi.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_hrip_sasae_fusi.bmp.png
w20b_huti.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_huti.bmp.png
w20b_neibox_shd_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20b_neibox_shd_alp_ovl.bmp.png
w20b_pile1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_pile1.bmp.png
w20b_rack1_shd_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20b_rack1_shd_alp_ovl.bmp.png
w20b_saku1_u.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20b_saku1_u.bmp.png
w20b_seibox_shad_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20b_seibox_shad_alp_ovl.bmp.png
w20b_step_pillar1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20b_step_pillar1.bmp.png
w20b_stepfoot1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20b_stepfoot1.bmp.png
w20b_stepfoot1_lit1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_stepfoot1_lit1.bmp.png
w20b_steptsr_lit2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_steptsr_lit2.bmp.png
w20b_tana_parts.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_tana_parts.bmp.png
w20b_tank1_t.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_tank1_t.bmp.png
w20b_tank2_dai_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_tank2_dai_s1.bmp.png
w20b_temptex1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w20b_temptex1.bmp.png
w20b_tsr1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w20b_tsr1.bmp.png
w20b_wire1_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w20b_wire1_alp.bmp.png
w21_mark_warning_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w21_mark_warning_alp_ovl.bmp.png
w21a_h02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w21a_h02.bmp.png
